cid,qid,rid,scenario,paradigm,iteration,calcium_min,calcium_max,calories_min,calories_max,caloriesFromFat_min,caloriesFromFat_max,cholesterol_min,cholesterol_max,dietaryFiber_min,dietaryFiber_max,folate_min,folate_max,iron_min,iron_max,magnesium_min,magnesium_max,niacin_min,niacin_max,potassium_min,potassium_max,protein_min,protein_max,saturatedFat_min,saturatedFat_max,sodium_min,sodium_max,sugars_min,sugars_max,thiamin_min,thiamin_max,totalCarbohydrates_min,totalCarbohydrates_max,totalFat_min,totalFat_max,vitaminA_min,vitaminA_max,vitaminB6_min,vitaminB6_max,vitaminC_min,vitaminC_max,rating_min,rating_max,order1,order2,order3
45057.40954,45057,40954,19.7433,EnhancedMAUT,0,,,2200,,120,,,,,,1.2,,,,,,3,,,,,,,,,,,,2.1,,,,,,,,4.6,,,,,,,,
45057.40979,45057,40979,19.7433,EnhancedMAUT,0,,,2200,,120,,,,,,1.2,,,,,,3,,,,,,,,,,,,2.1,,,,,,,,4.6,,,,,,,,
45057.44007,45057,44007,19.7433,EnhancedMAUT,0,,,2200,,120,,,,,,1.2,,,,,,3,,,,,,,,,,,,2.1,,,,,,,,4.6,,,,,,,,
45057.44059,45057,44059,19.7433,EnhancedMAUT,0,,,2200,,120,,,,,,1.2,,,,,,3,,,,,,,,,,,,2.1,,,,,,,,4.6,,,,,,,,
45057.44749,45057,44749,19.7433,EnhancedMAUT,0,,,2200,,120,,,,,,1.2,,,,,,3,,,,,,,,,,,,2.1,,,,,,,,4.6,,,,,,,,
45057.45039,45057,45039,19.7433,EnhancedMAUT,0,,,2200,,120,,,,,,1.2,,,,,,3,,,,,,,,,,,,2.1,,,,,,,,4.6,,,,,,,,
45057.45060,45057,45060,19.7433,EnhancedMAUT,0,,,2200,,120,,,,,,1.2,,,,,,3,,,,,,,,,,,,2.1,,,,,,,,4.6,,,,,,,,
45057.45070,45057,45070,19.7433,EnhancedMAUT,0,,,2200,,120,,,,,,1.2,,,,,,3,,,,,,,,,,,,2.1,,,,,,,,4.6,,,,,,,,
45060.40954,45060,40954,19.7433,EnhancedMAUT,0,,,,,,,,,,,1000,,,,,,1000,,,,,,,,,,,,1000,,,,,,,,,,,,4,,,,
45060.40979,45060,40979,19.7433,EnhancedMAUT,0,,,,,,,,,,,1000,,,,,,1000,,,,,,,,,,,,1000,,,,,,,,,,,,4,,,,
45060.44007,45060,44007,19.7433,EnhancedMAUT,0,,,,,,,,,,,1000,,,,,,1000,,,,,,,,,,,,1000,,,,,,,,,,,,4,,,,
45060.44059,45060,44059,19.7433,EnhancedMAUT,0,,,,,,,,,,,1000,,,,,,1000,,,,,,,,,,,,1000,,,,,,,,,,,,4,,,,
45060.44749,45060,44749,19.7433,EnhancedMAUT,0,,,,,,,,,,,1000,,,,,,1000,,,,,,,,,,,,1000,,,,,,,,,,,,4,,,,
45060.45039,45060,45039,19.7433,EnhancedMAUT,0,,,,,,,,,,,1000,,,,,,1000,,,,,,,,,,,,1000,,,,,,,,,,,,4,,,,
45060.45057,45060,45057,19.7433,EnhancedMAUT,0,,,,,,,,,,,1000,,,,,,1000,,,,,,,,,,,,1000,,,,,,,,,,,,4,,,,
45060.45070,45060,45070,19.7433,EnhancedMAUT,0,,,,,,,,,,,1000,,,,,,1000,,,,,,,,,,,,1000,,,,,,,,,,,,4,,,,
45070.40954,45070,40954,19.7433,EnhancedMAUT,0,,,500.0,,,,,,6.25,,0.6,,,,,,19.05,,,,,,,,,,1,,2.101,,,,,,,,1.703,,,,5,,,,
45070.40979,45070,40979,19.7433,EnhancedMAUT,0,,,500.0,,,,,,6.25,,0.6,,,,,,19.05,,,,,,,,,,1,,2.101,,,,,,,,1.703,,,,5,,,,
45070.44007,45070,44007,19.7433,EnhancedMAUT,0,,,500.0,,,,,,6.25,,0.6,,,,,,19.05,,,,,,,,,,1,,2.101,,,,,,,,1.703,,,,5,,,,
45070.44059,45070,44059,19.7433,EnhancedMAUT,0,,,500.0,,,,,,6.25,,0.6,,,,,,19.05,,,,,,,,,,1,,2.101,,,,,,,,1.703,,,,5,,,,
45070.44749,45070,44749,19.7433,EnhancedMAUT,0,,,500.0,,,,,,6.25,,0.6,,,,,,19.05,,,,,,,,,,1,,2.101,,,,,,,,1.703,,,,5,,,,
45070.45039,45070,45039,19.7433,EnhancedMAUT,0,,,500.0,,,,,,6.25,,0.6,,,,,,19.05,,,,,,,,,,1,,2.101,,,,,,,,1.703,,,,5,,,,
45070.45057,45070,45057,19.7433,EnhancedMAUT,0,,,500.0,,,,,,6.25,,0.6,,,,,,19.05,,,,,,,,,,1,,2.101,,,,,,,,1.703,,,,5,,,,
45070.45060,45070,45060,19.7433,EnhancedMAUT,0,,,500.0,,,,,,6.25,,0.6,,,,,,19.05,,,,,,,,,,1,,2.101,,,,,,,,1.703,,,,5,,,,
42789.42700,42789,42700,2.4722,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,
42112.42109,42112,42109,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,5,,,,
42112.44004,42112,44004,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,5,,,,
42112.44082,42112,44082,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,5,,,,
42112.45124,42112,45124,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,5,,,,
42112.45157,42112,45157,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,5,,,,
42112.45170,42112,45170,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,5,,,,
42112.45424,42112,45424,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,5,,,,
42112.45440,42112,45440,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,5,,,,
42112.45575,42112,45575,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,5,,,,
42112.45592,42112,45592,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,5,,,,
42112.45950,42112,45950,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,5,,,,
42112.45967,42112,45967,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,5,,,,
42112.45975,42112,45975,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,5,,,,
45424.42109,45424,42109,2.4724,EnhancedMAUT,0,1500,,2500,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,
45424.42112,45424,42112,2.4724,EnhancedMAUT,0,1500,,2500,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,
45424.44004,45424,44004,2.4724,EnhancedMAUT,0,1500,,2500,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,
45424.44082,45424,44082,2.4724,EnhancedMAUT,0,1500,,2500,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,
45424.45124,45424,45124,2.4724,EnhancedMAUT,0,1500,,2500,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,
45424.45157,45424,45157,2.4724,EnhancedMAUT,0,1500,,2500,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,
45424.45170,45424,45170,2.4724,EnhancedMAUT,0,1500,,2500,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,
45424.45440,45424,45440,2.4724,EnhancedMAUT,0,1500,,2500,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,
45424.45575,45424,45575,2.4724,EnhancedMAUT,0,1500,,2500,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,
45424.45592,45424,45592,2.4724,EnhancedMAUT,0,1500,,2500,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,
45424.45950,45424,45950,2.4724,EnhancedMAUT,0,1500,,2500,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,
45424.45967,45424,45967,2.4724,EnhancedMAUT,0,1500,,2500,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,
45424.45975,45424,45975,2.4724,EnhancedMAUT,0,1500,,2500,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,
45440.42109,45440,42109,2.4724,EnhancedMAUT,0,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45440.42112,45440,42112,2.4724,EnhancedMAUT,0,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45440.44004,45440,44004,2.4724,EnhancedMAUT,0,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45440.44082,45440,44082,2.4724,EnhancedMAUT,0,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45440.45124,45440,45124,2.4724,EnhancedMAUT,0,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45440.45157,45440,45157,2.4724,EnhancedMAUT,0,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45440.45170,45440,45170,2.4724,EnhancedMAUT,0,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45440.45424,45440,45424,2.4724,EnhancedMAUT,0,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45440.45575,45440,45575,2.4724,EnhancedMAUT,0,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45440.45592,45440,45592,2.4724,EnhancedMAUT,0,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45440.45950,45440,45950,2.4724,EnhancedMAUT,0,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45440.45967,45440,45967,2.4724,EnhancedMAUT,0,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45440.45975,45440,45975,2.4724,EnhancedMAUT,0,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45575.42109,45575,42109,2.4724,EnhancedMAUT,0,500,,550,,75,,100,,20,,1,,10,,150,,10,,1400,,21,,50,,500,,0,,1,,50,,150,,1000,,1,,30,,4,,,,
45575.42112,45575,42112,2.4724,EnhancedMAUT,0,500,,550,,75,,100,,20,,1,,10,,150,,10,,1400,,21,,50,,500,,0,,1,,50,,150,,1000,,1,,30,,4,,,,
45575.44004,45575,44004,2.4724,EnhancedMAUT,0,500,,550,,75,,100,,20,,1,,10,,150,,10,,1400,,21,,50,,500,,0,,1,,50,,150,,1000,,1,,30,,4,,,,
45575.44082,45575,44082,2.4724,EnhancedMAUT,0,500,,550,,75,,100,,20,,1,,10,,150,,10,,1400,,21,,50,,500,,0,,1,,50,,150,,1000,,1,,30,,4,,,,
45575.45124,45575,45124,2.4724,EnhancedMAUT,0,500,,550,,75,,100,,20,,1,,10,,150,,10,,1400,,21,,50,,500,,0,,1,,50,,150,,1000,,1,,30,,4,,,,
45575.45157,45575,45157,2.4724,EnhancedMAUT,0,500,,550,,75,,100,,20,,1,,10,,150,,10,,1400,,21,,50,,500,,0,,1,,50,,150,,1000,,1,,30,,4,,,,
45575.45170,45575,45170,2.4724,EnhancedMAUT,0,500,,550,,75,,100,,20,,1,,10,,150,,10,,1400,,21,,50,,500,,0,,1,,50,,150,,1000,,1,,30,,4,,,,
45575.45424,45575,45424,2.4724,EnhancedMAUT,0,500,,550,,75,,100,,20,,1,,10,,150,,10,,1400,,21,,50,,500,,0,,1,,50,,150,,1000,,1,,30,,4,,,,
45575.45440,45575,45440,2.4724,EnhancedMAUT,0,500,,550,,75,,100,,20,,1,,10,,150,,10,,1400,,21,,50,,500,,0,,1,,50,,150,,1000,,1,,30,,4,,,,
45575.45592,45575,45592,2.4724,EnhancedMAUT,0,500,,550,,75,,100,,20,,1,,10,,150,,10,,1400,,21,,50,,500,,0,,1,,50,,150,,1000,,1,,30,,4,,,,
45575.45950,45575,45950,2.4724,EnhancedMAUT,0,500,,550,,75,,100,,20,,1,,10,,150,,10,,1400,,21,,50,,500,,0,,1,,50,,150,,1000,,1,,30,,4,,,,
45575.45967,45575,45967,2.4724,EnhancedMAUT,0,500,,550,,75,,100,,20,,1,,10,,150,,10,,1400,,21,,50,,500,,0,,1,,50,,150,,1000,,1,,30,,4,,,,
45575.45975,45575,45975,2.4724,EnhancedMAUT,0,500,,550,,75,,100,,20,,1,,10,,150,,10,,1400,,21,,50,,500,,0,,1,,50,,150,,1000,,1,,30,,4,,,,
45592.42109,45592,42109,2.4724,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45592.42112,45592,42112,2.4724,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45592.44004,45592,44004,2.4724,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45592.44082,45592,44082,2.4724,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45592.45124,45592,45124,2.4724,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45592.45157,45592,45157,2.4724,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45592.45170,45592,45170,2.4724,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45592.45424,45592,45424,2.4724,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45592.45440,45592,45440,2.4724,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45592.45575,45592,45575,2.4724,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45592.45950,45592,45950,2.4724,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45592.45967,45592,45967,2.4724,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45592.45975,45592,45975,2.4724,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45950.42109,45950,42109,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,4,,,,
45950.42112,45950,42112,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,4,,,,
45950.44004,45950,44004,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,4,,,,
45950.44082,45950,44082,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,4,,,,
45950.45124,45950,45124,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,4,,,,
45950.45157,45950,45157,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,4,,,,
45950.45170,45950,45170,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,4,,,,
45950.45424,45950,45424,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,4,,,,
45950.45440,45950,45440,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,4,,,,
45950.45575,45950,45575,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,4,,,,
45950.45592,45950,45592,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,4,,,,
45950.45967,45950,45967,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,4,,,,
45950.45975,45950,45975,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,4,,,,
45967.42109,45967,42109,2.4724,EnhancedMAUT,0,2000,,2500,,,,,,,,,,20,,600,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45967.42112,45967,42112,2.4724,EnhancedMAUT,0,2000,,2500,,,,,,,,,,20,,600,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45967.44004,45967,44004,2.4724,EnhancedMAUT,0,2000,,2500,,,,,,,,,,20,,600,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45967.44082,45967,44082,2.4724,EnhancedMAUT,0,2000,,2500,,,,,,,,,,20,,600,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45967.45124,45967,45124,2.4724,EnhancedMAUT,0,2000,,2500,,,,,,,,,,20,,600,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45967.45157,45967,45157,2.4724,EnhancedMAUT,0,2000,,2500,,,,,,,,,,20,,600,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45967.45170,45967,45170,2.4724,EnhancedMAUT,0,2000,,2500,,,,,,,,,,20,,600,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45967.45424,45967,45424,2.4724,EnhancedMAUT,0,2000,,2500,,,,,,,,,,20,,600,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45967.45440,45967,45440,2.4724,EnhancedMAUT,0,2000,,2500,,,,,,,,,,20,,600,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45967.45575,45967,45575,2.4724,EnhancedMAUT,0,2000,,2500,,,,,,,,,,20,,600,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45967.45592,45967,45592,2.4724,EnhancedMAUT,0,2000,,2500,,,,,,,,,,20,,600,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45967.45950,45967,45950,2.4724,EnhancedMAUT,0,2000,,2500,,,,,,,,,,20,,600,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45967.45975,45967,45975,2.4724,EnhancedMAUT,0,2000,,2500,,,,,,,,,,20,,600,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
45975.42109,45975,42109,2.4724,EnhancedMAUT,0,,,800,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45975.42112,45975,42112,2.4724,EnhancedMAUT,0,,,800,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45975.44004,45975,44004,2.4724,EnhancedMAUT,0,,,800,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45975.44082,45975,44082,2.4724,EnhancedMAUT,0,,,800,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45975.45124,45975,45124,2.4724,EnhancedMAUT,0,,,800,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45975.45157,45975,45157,2.4724,EnhancedMAUT,0,,,800,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45975.45170,45975,45170,2.4724,EnhancedMAUT,0,,,800,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45975.45424,45975,45424,2.4724,EnhancedMAUT,0,,,800,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45975.45440,45975,45440,2.4724,EnhancedMAUT,0,,,800,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45975.45575,45975,45575,2.4724,EnhancedMAUT,0,,,800,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45975.45592,45975,45592,2.4724,EnhancedMAUT,0,,,800,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45975.45950,45975,45950,2.4724,EnhancedMAUT,0,,,800,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45975.45967,45975,45967,2.4724,EnhancedMAUT,0,,,800,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44717.40944,44717,40944,3.3441,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
44717.45557,44717,45557,3.3441,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
44717.45579,44717,45579,3.3441,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
44717.45594,44717,45594,3.3441,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
45557.40944,45557,40944,3.3441,EnhancedMAUT,0,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45557.44717,45557,44717,3.3441,EnhancedMAUT,0,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45557.45579,45557,45579,3.3441,EnhancedMAUT,0,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45557.45594,45557,45594,3.3441,EnhancedMAUT,0,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
