id,worker,scenario,paradigm,iteration,calcium_min,calcium_max,calories_min,calories_max,caloriesFromFat_min,caloriesFromFat_max,cholesterol_min,cholesterol_max,dietaryFiber_min,dietaryFiber_max,folate_min,folate_max,iron_min,iron_max,magnesium_min,magnesium_max,niacin_min,niacin_max,potassium_min,potassium_max,protein_min,protein_max,saturatedFat_min,saturatedFat_max,sodium_min,sodium_max,sugars_min,sugars_max,thiamin_min,thiamin_max,totalCarbohydrates_min,totalCarbohydrates_max,totalFat_min,totalFat_max,vitaminA_min,vitaminA_max,vitaminB6_min,vitaminB6_max,vitaminC_min,vitaminC_max,rating_min,rating_max,order1,order2,order3
40512,76,14.2832,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,,,,,,,,,,,,,,
40709,118,5.4745,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,
40709,118,5.4745,Faceted,1,,,2000,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,
40709,118,5.4745,Faceted,2,,,2000,2200,,,,,,,,,,,,,,,,,60,80,,,,,,,,,,,,,,,,,,,3.0,,,,
40709,118,5.4745,Faceted,3,,,2000,2200,,,,,,,,,20,25,,,,,,,60,80,,,,,,,,,,,,,,,,,,,3.0,,,,
40709,118,5.4745,Faceted,4,,,2000,2200,,,,,,,,,20,25,450,500,,,,,60,80,,,,,,,,,,,,,,,,,,,3.0,,,,
40709,118,5.4745,Faceted,5,,,2000,2200,,,,,,,0.7,0.9,20,25,450,500,,,,,60,80,,,,,,,,,,,,,,,,,,,3.0,,,,
40720,121,7.4675,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
40722,121,10.619,Faceted,0,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40724,121,5.4745,SortedBoolean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,270.0,,,,,
40735,124,15.958,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
40735,124,15.958,EnhancedMAUT,1,800,,2000,,600,,300,,25,,0.33,,6,,330,,12,,4700,,46,,22,,1500,,,,1.0,,130,,65,,2000,,1.1,,75,,,,,,
40765,131,5.4745,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
40767,131,15.958,SortedBoolean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.5,,,
40767,131,15.958,SortedBoolean,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.5,,,
40769,131,8.647,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,
40769,131,8.647,Faceted,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
40775,134,10.619,SortedBoolean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,,,
40775,134,10.619,SortedBoolean,1,,,500,1000,,,,,,,,,,,,,,,,,200,500,,,,,,,,,,,,,,,,,,,2,4,,,
40775,134,10.619,SortedBoolean,2,,,500,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,,,
40775,134,10.619,SortedBoolean,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,,,
40790,136,10.619,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
40795,138,8.647,SortedBoolean,0,,,2400,2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40795,138,8.647,SortedBoolean,1,,,2400,2100,,,,,,,,,,,,,12,35,,,,,,,,,,,,,,,,,,,,,,,,,,,
40797,138,10.619,Faceted,0,,,2000,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,
40797,138,10.619,Faceted,1,,,2000,2200,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,2.0,,,,
40797,138,10.619,Faceted,2,,,2000,2200,,,,,,,,,,,,,,,,,,60,,,,,,,,,,175,,,,,,,,,2.0,,,,
40799,138,16.2344,Faceted,0,,,2000,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40799,138,16.2344,Faceted,1,,,2000,2200,,,,,,,,,,,,,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,
40799,138,16.2344,Faceted,2,,,2000,2200,,,,300,,,,,,,,,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,
40819,141,4.3002,SortedBoolean,0,,,,,,,,,,,0.3,1,,,,,,,,,,,,,2100,2300,,,,,,,,,,,,,,,,,,,
40822,142,11.2959,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,
40822,142,11.2959,Faceted,1,1400,1600,,,,,,,,,,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,
40822,142,11.2959,Faceted,2,1400,1600,,,,,,,,,,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,+protein,+magnesium,
40822,142,11.2959,Faceted,3,1400,1600,,,,,,,,,,,,,400,450,,,,,,,,,,2500,,,,,,,,,,,,,,,,,+protein,+magnesium,
40824,142,4.3002,EnhancedMAUT,0,,,1800,,,,,,,,0.5,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,,120,,,,,,
40824,142,4.3002,EnhancedMAUT,1,,,1800,,,,,,,,0.5,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,,120,,4,,,,
40865,153,16.2344,EnhancedMAUT,0,,,1400,,,,300,,,,,,,,,,,,2500,,,,,,2200,,,,,,,,,,,,,,100,,4,,,,
40867,153,18.2366,Faceted,0,,,,,,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40867,153,18.2366,Faceted,1,,,,,,,,300,,,,,,,,,,,4500,5000,,,,,,,,,,,,,,,,,,,,,,,,,
40867,153,18.2366,Faceted,2,1000,1200,,,,,,300,,,,,,,,,,,4500,5000,,,,,,,,,,,,,,,,,,,,,,,,,
40867,153,18.2366,Faceted,3,1000,1200,,,,,,300,,,,,,,,,,,4500,5000,,,,,,,,,,,,,,,,,,,,,3.0,,,,
40869,153,5.6047,SortedBoolean,0,1200,1350,,,,,,,,,1,3,10,15,450,525,,,,,55,70,,,,,,,,,,,,,,,,,110,130,3,5,,,
40869,153,5.6047,SortedBoolean,1,1200,1350,,,,,,,,,,,,,450,525,,,,,,,,,,,,,,,,,,,,,,,110,130,3,5,,,
40900,157,0.583,EnhancedMAUT,0,,,2500,,,,,,,,,,,,,,,,,,,,,,1500,,,,1.5,,,,,,,,,,,,,,,,
40940,164,0.583,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
40940,164,0.583,Faceted,1,,,2400,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
40940,164,0.583,Faceted,2,,,2400,2600,,,,,,,,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,4.0,,,,
40940,164,0.583,Faceted,3,,,2400,2600,,,,,,,,,,,,,,,,,,,,,,2500,,,1.5,2.0,,,,,,,,,,,4.0,,,,
40944,164,3.3441,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,2.0,,,,,,,,,,,,,,,
40944,164,3.3441,Faceted,1,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,1.5,2.0,,,,,,,,,,,,,,,
40944,164,3.3441,Faceted,2,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,1.5,2.0,,,,,,,1.5,2.0,,,,,,,
40944,164,3.3441,Faceted,3,,,,,,,,,,,,,,,,,,40,4500,5000,,,,,,,,,1.5,2.0,,,,,,,1.5,2.0,,,,,,,
40944,164,3.3441,Faceted,4,,,,,,,,,,,,,,,,,,40,4500,5000,,,,,,,,,1.5,2.0,,,,,,,1.5,2.0,,,3.0,,,,
40950,166,0.583,SortedBoolean,0,,,,,,,,,,,,,,,,,,,,,,,,,,2000,,,1.5,,,,,,,,,,,,3,,,,
40950,166,0.583,SortedBoolean,1,,,,2500,,,,,,,,,,,,,,,,,,,,,,1500,,,1.5,,,,,,,,,,,,3,,,,
40950,166,0.583,SortedBoolean,2,,,,2500,,,,,,,,,,,,,,,,,,,,,,1500,,,1.5,,,,,,,,,,,,5,,,,
40950,166,0.583,SortedBoolean,3,,,,2500,,,,,,,,,,,,,,,,,,,,,,1500,,,1.5,,,,,,,,,,,,4,,,,
40954,166,19.7433,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,
40954,166,19.7433,Faceted,1,,,,,,,,,,,,,,,,,50,60,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,
40954,166,19.7433,Faceted,2,,,,,,,,,,,,,,,,,50,60,,,,,,,,,,,4.0,,,,,,,,,,,,3.5,,,,
40954,166,19.7433,Faceted,3,,,,,,,,,,,1.3,1.5,,,,,50,60,,,,,,,,,,,2.5,3.0,,,,,,,,,,,,,,,
40954,166,19.7433,Faceted,4,,,,,,,,,,,1.3,1.5,,,,,50,60,,,,,,,,,,,2.5,3.0,,,,,,,,,,,3.5,,,,
40975,170,0.583,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,+thiamin,+sodium,+calories
40979,170,19.7433,EnhancedMAUT,0,,,,,,,,,,,200,,,,,,150,,,,,,,,,,,,120,,,,,,,,120,,,,,,,,
41010,180,6.6551,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
41012,180,7.5582,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
41012,180,7.5582,Faceted,1,,,,,,,,,,,,,,,,,,,,,120,140,,,,,,,,,,,,,,,,,,,4.0,,,,
41012,180,7.5582,Faceted,2,,,,,,,,,,,,,,,,,,,,,120,140,,,,,,,,,,,,,6000,9000,,,,,4.0,,,,
41012,180,7.5582,Faceted,3,,,,,,,,,,,,,,,,,,,,,120,140,,,,,,,,,,,,,6000,9000,,,100,125,4.0,,,,
41015,181,8.5668,Faceted,0,,,2000,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41017,181,7.5582,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000,,,,100,,,,,,
41019,181,18.2602,Faceted,0,,,,,,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41055,192,8.5668,EnhancedMAUT,0,,,,,,,,,,,0.4,,,,800.0,,38.0,,,,,,,,,,,,,,,,,,6000.0,,2.6,,,,,,,,
41055,192,8.5668,EnhancedMAUT,1,,,2500.0,,,,270.0,,,,0.4,,,,800.0,,38.0,,,,,,,,1500.0,,,,,,,,,,6000.0,,2.6,,,,,,,,
41055,192,8.5668,EnhancedMAUT,2,,,2250.0,,,,270.0,,76.0,,0.4,,,,800.0,,15.2,,,,,,,,1500.0,,,,1.2,,,,,,6000.0,,2.6,,,,3.5,,,,
41055,192,8.5668,EnhancedMAUT,3,,,2250.0,,,,270.0,,76.0,,0.4,,,,800.0,,15.2,,,,,,,,1500.0,,,,1.2,,,,,,6000.0,,2.6,,,,4.5,,,,
41057,192,6.6551,SortedBoolean,0,,2000.0,1750.0,2500.0,,,,,,,,0.8,,,,,,38.0,,,,,,,750.0,1200.0,,,,,,,,,,,,,,,4.5,5,,,
41059,192,15.1614,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,1200.0,,,,,,,,200,,6000.0,,2.6,,270.0,,4.5,,,,
41059,192,15.1614,EnhancedMAUT,1,,,1800.0,,800,,240.0,,25.0,,,,,,,,,,,,,,,,1200.0,,,,,,,,,,6000.0,,2.6,,270.0,,4.5,,,,
41059,192,15.1614,EnhancedMAUT,2,1000.0,,1800.0,,800,,240.0,,25.0,,0.4,,12.0,,600.0,,22.5,,,,,,,,1200.0,,,,1.65,,,,,,6000.0,,2.6,,270.0,,4.5,,,,
41065,193,8.5668,EnhancedMAUT,0,,,600,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
41065,193,8.5668,EnhancedMAUT,1,,,2300,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
41065,193,8.5668,EnhancedMAUT,2,,,2300,,,,,,58,,,,,,,,,,,,,,,,,,,,1.2,,,,,,,,,,,,4,,,,
41067,193,6.6551,EnhancedMAUT,0,1000,,,,,,,,,,.4,,,,,,19,,,,,,,,750,,,,,,,,,,,,,,,,5,,,,
41069,193,3.732,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,
41069,193,3.732,Faceted,1,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,
41069,193,3.732,Faceted,2,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,1.5,,,,,,,1.5,2.0,,,,,,,
41069,193,3.732,Faceted,3,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,1.5,,,,,,,1.5,2.0,,,4.0,,,,
41069,193,3.732,Faceted,4,,,2000,2200,,,,,,,,,,,,,,40,,,,,,,,,,,,1.5,,,,,,,1.5,2.0,,,4.0,,,,
41069,193,3.732,Faceted,5,,,2000,2200,,,,,,,,,,,,,,40,,,,,,,,,,,,1.5,,,,,,,1.5,2.0,75,100,4.0,,,,
41865,378,15.1614,SortedBoolean,0,,,,2000,,600,,,,,,,,,,,,,,,,,,,1500,2300,,,,,,,,,90,,,,3000,,,,,,
41865,378,15.1614,SortedBoolean,1,,,,2000,,600,,,,,,,,,,,,,,,,,,,1500,,,,,,,,,,90,,,,3000,,,,,,
41865,378,15.1614,SortedBoolean,2,,,,2000,,600,,,,,,,,,,,,,,,,,,,1500,,,,,,,,,,,,,,,,,,,,
41867,378,3.732,EnhancedMAUT,0,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,1.3,,,,,,,,2,,,,,,,,
41867,378,3.732,EnhancedMAUT,1,,,2000,,,,,,,,,,,,,,16,,,,,,,,,,,,1.3,,,,,,,,2,,,,,,,,
41869,378,8.5668,Faceted,0,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41869,378,8.5668,Faceted,1,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,2.5,3.0,,,,,,,,,,,,,,,
41869,378,8.5668,Faceted,2,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,
41869,378,8.5668,Faceted,3,,,,,,,,,35,,,,,,,,100,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,
41869,378,8.5668,Faceted,4,,,,,,,,,35,,,,,,,,100,,,,,,,,,,,,4.0,,,,,,24000,,,,,,,,,,
41869,378,8.5668,Faceted,5,,,,,,,,,35,,,,,,650,,100,,,,,,,,,,,,4.0,,,,,,24000,,,,,,,,,,
41869,378,8.5668,Faceted,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,
41869,378,8.5668,Faceted,7,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,
41869,378,8.5668,Faceted,8,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,3.5,,,,
41869,378,8.5668,Faceted,9,,,,,,,,,35,,,,,,,,,40,,,,,,,,,,,,1.5,,,,,,,,,,,3.5,,,,
41869,378,8.5668,Faceted,10,,,,,,,,,35,,,,,,,,,40,,,,,,,,,,,,1.5,,,,,24000,,,,,,3.5,,,,
41869,378,8.5668,Faceted,11,,,,,,,,,35,,,,,,400,450,,40,,,,,,,,,,,,1.5,,,,,24000,,,,,,3.5,,,,
41965,416,9.626,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
41965,416,9.626,Faceted,1,1600,1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
41965,416,9.626,Faceted,2,1600,1800,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
41990,424,8.5668,Faceted,0,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,
41990,424,8.5668,Faceted,1,,,,,,,,,,,,,,,650,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,
41990,424,8.5668,Faceted,2,,,,,,,,,,,,,,,650,,,40,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
42105,455,3.6108,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,
42105,455,3.6108,EnhancedMAUT,1,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,90,,,,,,
42105,455,3.6108,EnhancedMAUT,2,,,2000,,,,,,,,,,,,,,15.1,,,,,,,,,,,,,,,,,,,,1.5,,90,,,,,,
42105,455,3.6108,EnhancedMAUT,3,,,2000,,,,300,,,,,,,,,,15.1,,,,,,,,1500,,,,,,,,,,,,1.5,,90,,,,,,
42105,455,3.6108,EnhancedMAUT,4,1000,,2000,,,,300,,25,,0.4,,8,,400,,15.1,,4700,,46,,,,1500,,,,1.3,,130,,,,3000,,1.5,,90,,,,,,
42107,455,6.2876,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,
42107,455,6.2876,Faceted,1,,,,,,,,,,,,0.5,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,
42107,455,6.2876,Faceted,2,,,,,,,,,,,,0.5,,,,,,,,,,60,,,,2500,,,,,,,,,,,,,,,,,,,
42107,455,6.2876,Faceted,3,,,2400,2600,,,,,,,,0.5,,,,,,,,,,60,,,,2500,,,,,,,,,,,,,,,,,,,
42107,455,6.2876,Faceted,4,,,2400,2600,,,,,,,,0.5,,,,,,,2500,3000,,60,,,,2500,,,,,,,,,,,,,,,,,,,
42107,455,6.2876,Faceted,5,,,2400,2600,,,,,,,,0.5,,,,,,,,,,60,,,,2500,,,,,,,,,,,,,,,,,+sodium,,
42107,455,6.2876,Faceted,6,,,,,,,,,,,,0.5,,,,,,,,,,60,,,,2500,,,,,,,,,,,,,,,,,+sodium,+protein,+folate
42107,455,6.2876,Faceted,7,,,,,,,,,,,,0.5,,,,,,,,,,60,,,,2500,,,,,,,,,,,,,,,,,-sodium,+protein,+folate
42107,455,6.2876,Faceted,8,,,,,,,,,,,,0.5,,,,,,,,,,60,,,,2500,,,,,,,,,,,,,,,3.0,,-sodium,+protein,+folate
42107,455,6.2876,Faceted,9,,,,,,,,,,,,0.5,,,,,,,,,,60,,,,2500,,,,,,,,,,,,,,,3.0,,+sodium,+protein,+folate
42109,455,2.4724,Faceted,0,1400,1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42109,455,2.4724,Faceted,1,1400,1600,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,
42109,455,2.4724,Faceted,2,1400,1600,,,,,,,,,,0.5,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,
42109,455,2.4724,Faceted,3,1400,1600,,,,,,,,,,0.5,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,-calcium,-iron,-magnesium
42110,457,6.2876,EnhancedMAUT,0,,,,,,,,,,,0.4,,,,,,,,,,60,,,,750,,,,,,,,,,,,,,,,5,,,,
42112,457,2.4724,EnhancedMAUT,0,1500,,,,,,,,,,0.4,,12,,500,,,,,,56,,,,,,,,,,,,,,,,,,,,5,,,,
42114,457,3.6108,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
42114,457,3.6108,Faceted,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,4.5,,,,
42114,457,3.6108,Faceted,2,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,1.5,,,,,,,,,,,4.5,,,,
42114,457,3.6108,Faceted,3,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,1.5,,,,,,,,,75,100,4.5,,,,
42135,460,6.2876,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
42290,500,6.2360,SortedBoolean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,,,
42292,500,0.5668,SortedBoolean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,,,
42294,500,19.7431,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,
42294,500,19.7431,EnhancedMAUT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
42330,508,6.2360,EnhancedMAUT,0,1000.0,,2500.0,,100,,300.0,,38.0,,0.4,,8.0,,400.0,,19.0,,4700.0,,56.0,,,,750.0,,,,1.5,,130.0,,,,3000.0,,1.3,,90.0,,4,,,,
