id,worker,scenario,paradigm,iteration,calcium_min,calcium_max,calories_min,calories_max,caloriesFromFat_min,caloriesFromFat_max,cholesterol_min,cholesterol_max,dietaryFiber_min,dietaryFiber_max,folate_min,folate_max,iron_min,iron_max,magnesium_min,magnesium_max,niacin_min,niacin_max,potassium_min,potassium_max,protein_min,protein_max,saturatedFat_min,saturatedFat_max,sodium_min,sodium_max,sugars_min,sugars_max,thiamin_min,thiamin_max,totalCarbohydrates_min,totalCarbohydrates_max,totalFat_min,totalFat_max,vitaminA_min,vitaminA_max,vitaminB6_min,vitaminB6_max,vitaminC_min,vitaminC_max,rating_min,rating_max,order1,order2,order3
43747,856,11.2959,Faceted,3,800,1000,,,,,,,25,30,,,,,350,400,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
43747,856,11.2959,Faceted,4,800,1000,,,,,,,25,30,,,,,,300,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
43747,856,11.2959,Faceted,5,800,1000,,,,,,,25,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
43747,856,11.2959,Faceted,6,800,1000,,,,,,,25,30,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,4.0,,,,
43749,856,16.2344,SortedBoolean,0,,,,1800.0,,,,,,,,,,,,,,,,2800.0,,,,,2000.0,23000.0,,,,,,,,,,,,,,,4,,,,
43800,870,9.626,SortedBoolean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,,,
43802,870,11.2959,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
43804,870,16.2344,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
43960,903,13.666,SortedBoolean,0,,,15000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43960,903,13.666,SortedBoolean,1,,,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43960,903,13.666,SortedBoolean,2,,,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44000,915,13.666,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
44002,915,1.5669,SortedBoolean,0,,,,,,,,,,,0.4,1.0,,,,,15.0,37.5,,,,,,,,,,,,,,,,,3000.0,7500.0,,,,,3.5,4.5,,,
44004,915,2.4724,SortedBoolean,0,1000.0,2500.0,,,,,,,,,0.4,1.0,,,,,,,,,56.0,280.0,,,,,,,,,,,,,,,,,,,3.5,4.5,,,
44005,918,13.666,Faceted,0,,,2000,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44005,918,13.666,Faceted,1,,,2000,2200,,,,,,,,,40,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44005,918,13.666,Faceted,2,,,2000,2200,,,,,,,,,40,45,,,,,,,160,,,,,,,,,,,,,,,,,,,,,,,,
44005,918,13.666,Faceted,3,,,2000,2200,,,,,,,,,50,,,,,,,,160,,,,,,,,,,,,,,,,,,,,,,,,
44007,918,19.7433,SortedBoolean,0,,,,,,,,,,,,2.0,,,,,,75.0,,,,,,,,,,,,5.5,,,,,,,,,,,4,5,,,
44007,918,19.7433,SortedBoolean,1,,,,,,,,,,,,0.6,,,,,,25.5,,,,,,,,,,,,2.101,,,,,,,,,,,4,5,,,
44007,918,19.7433,SortedBoolean,2,,,,,,,,,,,0.6,,,,,,25.5,,,,,,,,,,,,2.101,,,,,,,,,,,,4,5,,,
44009,918,1.5669,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
44009,918,1.5669,Faceted,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,6000,,,,,4.5,,,,
44009,918,1.5669,Faceted,2,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,3000,6000,,,,,4.5,,,,
44009,918,1.5669,Faceted,3,,,,,,,,,,,,0.5,,,,,,40,,,,,,,,,,,,,,,,,3000,6000,,,,,4.5,,,,
44015,908,13.666,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
44017,908,1.5669,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
44017,908,1.5669,Faceted,1,,,2000,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
44017,908,1.5669,Faceted,2,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
44017,908,1.5669,Faceted,3,,,2000,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
44035,919,13.666,Faceted,0,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44040,924,13.666,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
44040,924,13.666,Faceted,1,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
44040,924,13.666,Faceted,2,,,,2000,,,,,,,,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,4.0,,,,
44040,924,13.666,Faceted,3,,,,2000,,,,,,,,,,,,,,,,,,60,,,,2500,,,,,,,,,,,,,,,4.0,,,,
44040,924,13.666,Faceted,4,,,,2000,,,,,,,,,,20,,,,,,,,60,,,,2500,,,,,,,,,,,,,,,4.0,,,,
44040,924,13.666,Faceted,5,,,,2000,,,,,,,,,,20,,,,,,,,60,,25,,2500,,,,,,,,,,,,,,,4.0,,,,
44040,924,13.666,Faceted,6,,,,2000,,,,,,,,,,20,,,,,,,,60,,25,,2500,,,,,,175,,,,,,,,,4.0,,,,
44040,924,13.666,Faceted,7,,,,2000,,,,300,,,,,,20,,,,,,,,60,,25,,2500,,,,,,175,,,,,,,,,4.0,,,,
44040,924,13.666,Faceted,8,,,,2000,,,,300,20,25,,,,20,,,,,,,,60,,25,,2500,,,,,,175,,,,,,,,,4.0,,,,
44045,925,13.666,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,
44045,925,13.666,Faceted,1,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,
44045,925,13.666,Faceted,2,,,,2000,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,
44045,925,13.666,Faceted,3,,,,2000,,,,,,,,,,20,,,,,,,,60,,,,,,,,,,,,,,,,,,,3.5,,,,
44045,925,13.666,Faceted,4,,,,2000,,,,,,,,,,20,,,,,,,,60,,,,,,,,,,,,,,,,,,,3.5,,+calories,+protein,+iron
44045,925,13.666,Faceted,5,,,,2000,,,,,,,,,,20,,,,,,,,60,,,,,,,,,,,,,,,,,,,3.5,,-calories,+protein,+iron
44045,925,13.666,Faceted,6,,,,2000,,,,,,,,,,20,,,,,,,,60,,,,,,,,,,,,,,,,,,,3.5,,+calories,+protein,+iron
44055,921,15.958,Faceted,0,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44057,921,1.5669,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,6000,,,,,,,,,
44059,921,19.7433,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,
44080,899,15.958,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
44080,899,15.958,Faceted,1,,,,,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
44080,899,15.958,Faceted,2,,,,2000,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
44080,899,15.958,Faceted,3,,,,2000,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,100,4.5,,,,
44082,899,2.4724,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
44082,899,2.4724,Faceted,1,,,,,,,,,,,,,,,,,,,,,60,80,,,,,,,,,,,,,,,,,,,4.5,,,,
44082,899,2.4724,Faceted,2,800,1000,,,,,,,,,,,,,,,,,,,60,80,,,,,,,,,,,,,,,,,,,4.5,,,,
44082,899,2.4724,Faceted,3,800,1000,,,,,,,,,,0.5,,,,,,,,,60,80,,,,,,,,,,,,,,,,,,,4.5,,,,
44084,899,18.2366,EnhancedMAUT,0,1000,,2500,,,,100,,,,,,,,,,,,4700,,,,,,,,,,,,,,,,,,,,,,4,,,,
44405,1007,13.666,SortedBoolean,0,,,,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,,,
44407,1007,1.5669,EnhancedMAUT,0,,,2000.0,,,,,,,,0.4,,,,,,15.0,,,,,,,,,,,,,,,,,,3000.0,,,,,,5,,,,
44407,1007,1.5669,EnhancedMAUT,1,,,2000.0,,,,,,,,0.4,,,,,,15.0,,,,,,,,1500.0,,,,,,,,,,3000.0,,,,,,5,,,,
44409,1007,15.958,SortedBoolean,0,,,,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.5,4.5,5,,,
44409,1007,15.958,SortedBoolean,1,,,1900.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.5,4.5,5,,,
44409,1007,15.958,SortedBoolean,2,,,1800.0,2200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.5,4.5,5,,,
44409,1007,15.958,SortedBoolean,3,,,1800,2200,540,660,,,,,,,,,,,,,,,,,,,,,,,,,,,180,220,,,,,,112.5,4.5,5,,,
44409,1007,15.958,SortedBoolean,4,,,1800,2200,540,660,,,,,,,,,,,,,,,,,,,,,,,,,,,180,220,,,,,,,,5,,,
44409,1007,15.958,SortedBoolean,5,,,1800,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,250,,,,,,,,,,,
44409,1007,15.958,SortedBoolean,6,,,2155,2155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44420,1010,13.666,SortedBoolean,0,,,300,500,,,,,,,,,,,,,,,,,10,15,,,,,,,,,,,,,,,,,,,,,,,
44420,1010,13.666,SortedBoolean,1,,,1200,1500,,,,,,,,,,,,,,,,,40,50,,,,,,,,,100,130,,,,,,,,,3,5,,,
44420,1010,13.666,SortedBoolean,2,,,1200,1500,,,,,,,,,,,,,,,,,40,50,,,,1500,,,,,100,130,,,,,,,,,3,5,,,
44422,1010,18.2366,SortedBoolean,0,,,2300,2500,,,80,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,,,
44422,1010,18.2366,SortedBoolean,1,,,2300,2500,,,80,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,,,
44422,1010,18.2366,SortedBoolean,2,,,2300,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,,,
44422,1010,18.2366,SortedBoolean,3,,,2300,2500,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,,,
44424,1010,17.578,EnhancedMAUT,0,,,2000,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,
44424,1010,17.578,EnhancedMAUT,1,,,2000,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,4.5,,,,
44424,1010,17.578,EnhancedMAUT,2,,,2000,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,4.5,,,,
44424,1010,17.578,EnhancedMAUT,3,,,2000,,,,,,,,,,,,,,,,,,,,,,1300,,45,,,,,,,,,,,,,,4.5,,,,
44424,1010,17.578,EnhancedMAUT,4,,,2000,,,,,,,,,,,,,,,,,,,,,,1500,,45,,,,,,,,,,,,,,4.5,,,,
44445,1012,13.666,EnhancedMAUT,0,,,400,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,4,,,,
44447,1012,15.958,EnhancedMAUT,0,,,600,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,4,,,,
44449,1012,18.2366,SortedBoolean,0,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44449,1012,18.2366,SortedBoolean,1,,,,,,,,100,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,
44455,1017,15.958,SortedBoolean,0,,,,2000,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,,,90,200,3,,,,
44455,1017,15.958,SortedBoolean,1,,,,2000,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,,,90,200,4,,,,
44457,1017,18.2366,SortedBoolean,0,,,,,,,,100,,,,,,,,,,,4700,,,,,,,,,,,,,,,,,,,,,,4,,,,
44457,1017,18.2366,SortedBoolean,1,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
44457,1017,18.2366,SortedBoolean,2,,,,,,,,100,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,4,,,,
44457,1017,18.2366,SortedBoolean,3,,,,,,,,100,,,,,,,,,,,3000,,,,,,,,,,,,,,,,,,,,,,4,,,,
44457,1017,18.2366,SortedBoolean,4,500,,,,,,,100,,,,,,,,,,,2000,,,,,,,,,,,,,,,,,,,,,,4,,,,
44459,1017,12.7895,SortedBoolean,0,,,,,,,,,,,,1,,,,,12,35,,,,,,,,,,,,,,,,,,,1.6,,,,4,,,,
44459,1017,12.7895,SortedBoolean,1,,,2000,2500,,,,,,,,1,,,,,12,35,,,,,,,,,,,,,,,,,,,1.6,,,,4,,,,
44465,1019,18.2366,SortedBoolean,0,500,,,,,,0,200,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,,3,5,,,
44480,1004,13.666,SortedBoolean,0,,,1450,1500,,,,,,,,,8,10,,,,,,,46,50,,,,,,,,,,,,,,,,,,,4,5,,,
44480,1004,13.666,SortedBoolean,1,,,1400,1550,,,,,,,,,7,14,,,,,,,46,55,,,,,,,,,,,,,,,,,,,3,5,,,
44520,1028,18.2366,Faceted,0,,,,,,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44520,1028,18.2366,Faceted,1,,,,,,,,300,,,,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,
44530,1030,17.578,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
44530,1030,17.578,Faceted,1,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
44530,1030,17.578,Faceted,2,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,,,,,,,,,4.5,,,,
44530,1030,17.578,Faceted,3,,,,2000,,,,,10,15,,,,,,,,,,,,,,,,,,,,,,175,,,,,,,,,4.5,,,,
44635,1059,18.2366,EnhancedMAUT,0,1000.0,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44635,1059,18.2366,EnhancedMAUT,1,1000.0,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
44637,1059,15.958,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,,,,,,
44637,1059,15.958,Faceted,1,,,,,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,,,,,,
44637,1059,15.958,Faceted,2,,,,,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,250,,,,,,
44637,1059,15.958,Faceted,3,,,,,,900,,,,,,,,,,,,,,,,,,25,,,,,,,,,,80,,,,,250,,,,,,
44637,1059,15.958,Faceted,4,,,,,,900,,,,,,,,,,,,,,,,,,25,,,,,,,,,,80,,,,,250,,4.0,,,,
44639,1059,14.2832,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
44639,1059,14.2832,Faceted,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,,,,,,,,,,4.5,,,,
44645,1060,13.666,EnhancedMAUT,0,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44645,1060,13.666,EnhancedMAUT,1,,,750,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,
44645,1060,13.666,EnhancedMAUT,2,,,1500,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,
44647,1060,12.7895,Faceted,0,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,
44649,1060,10.619,SortedBoolean,0,,,,2300,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,
44655,1062,12.7895,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,
44657,1062,18.2366,EnhancedMAUT,0,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44659,1062,10.619,EnhancedMAUT,0,,,2300,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,
44675,1069,13.666,SortedBoolean,0,,,1000,1500,,,,,,,,,5,8,,,,,,,40,46,,,,,,,,,,,,,,,,,,,3,5,,,
44677,1069,14.2832,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,,,,620,,,,,,1.3,,,,4,,,,
44677,1069,14.2832,EnhancedMAUT,1,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,,,,700,,,,,,1.3,,,,4,,,,
44679,1069,3.3441,SortedBoolean,0,,,,,,,,,,,,,,,,,15,17,,,,,,,,,,,1.3,1.8,,,,,,,1.5,2,,,4,5,,,
44715,1076,12.7895,EnhancedMAUT,0,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,
44715,1076,12.7895,EnhancedMAUT,1,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,
44717,1076,3.3441,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
44719,1076,16.2344,SortedBoolean,0,,,400,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,,,
44745,1083,16.2344,Faceted,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,
44745,1083,16.2344,Faceted,1,,,2000,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,
44745,1083,16.2344,Faceted,2,,,2000,2200,,,,,,,,,,,,,,,,,,,,,2500,3000,,,,,,,,,,,,,,,3.0,,,,
44745,1083,16.2344,Faceted,3,,,2000,2200,,,,,,,,,,,,,,,3000,3500,,,,,2500,3000,,,,,,,,,,,,,,,3.0,,,,
44747,1083,7.4675,SortedBoolean,0,,,2000,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,42000,,,100,400,3,5,+calories,,
44749,1083,19.7433,SortedBoolean,0,,,,,,,,,,,.6,.8,,,,,,,,,,,,,,,,,2.1,3,,,,,,,,,,,4,5,,,
44890,1117,9.626,EnhancedMAUT,0,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
44890,1117,9.626,EnhancedMAUT,1,,,500,,,,,,,,,,,,,,3,,,,,,,,,,,,,,26,,,,,,,,,,5,,,,
44892,1117,6.2876,SortedBoolean,0,,,,,,,,,,,.4,,,,,,,,,,56,,,,,750,,,,,,,,,,,,,,,,5,,,
44892,1117,6.2876,SortedBoolean,1,,,,,,,,,,,.4,,,,,,,,,,56,,,,,750,,,,,,,,,,,,,,,4,5,,,
44892,1117,6.2876,SortedBoolean,2,,,,,,,,,,,.4,,,,,,,,,,56,,,,,750,,,,,,,,,,,,,,,3,5,,,
44894,1117,17.578,SortedBoolean,0,,,,2000,,,,,,,,,,,,,,,,,,,,,,1500,,,,,,,,,,,,,,,4,5,,,
44910,1122,9.626,EnhancedMAUT,0,1400,,1500,,,,300,,25,,0.4,,8,,400,,13,,4700,,46,,,,1500,,,,1.1,,130,,,,3000,,1.3,,90,,,,,,
44912,1122,14.2832,SortedBoolean,0,,,2000,2500,,,200,300,30,50,,,,,,,,,4000,4700,40,60,,,1000,1500,,,,,600,800,,,,,1,3,,,,,+totalCarbohydrates,+vitaminB6,-sodium
44912,1122,14.2832,SortedBoolean,1,,,2500,,,,200,300,30,50,,,,,,,,,,,40,60,,,1000,1500,,,,,600,800,,,,,1,3,,,,,+totalCarbohydrates,+vitaminB6,-sodium
44912,1122,14.2832,SortedBoolean,2,,,2500,,,,200,,,,,,,,,,,,,,40,,,,1000,,,,,,600,,,,,,1,3,,,,,+totalCarbohydrates,+vitaminB6,
44914,1122,4.3002,SortedBoolean,0,,,1800,,,,,,,,0.5,,,,,,,,,,,,,,,,,,2,,,,,,,,,,120,,,,,,
44920,1124,6.2876,SortedBoolean,0,,,1250,2000,,,,,,,0,50,,,,,,,,,,50,,,0,750,,,,,,,,,,,,,,,3,5,,,
44990,1142,14.2832,SortedBoolean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620,,,,,,,,,,5,,,
44990,1142,14.2832,SortedBoolean,1,,1000,,2500,,,,300,,38,,0.4,,8,,400,,19,,4700,,56,,,,1500,,,,1.5,,620,,,,3000,,1.3,,90,,5,,,
44990,1142,14.2832,SortedBoolean,2,,1000,,2500,,,,300,,38,,0.4,,8,,400,,19,,4700,,56,,,,1500,,,,1.5,,620,,,,3000,,1.3,,90,4,5,,,
45035,1153,7.4675,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
45037,1153,6.2876,EnhancedMAUT,0,,,,,,,,,,,,,,,,,,,,,,,,,1200.0,,,,,,,,,,,,,,,,,,,,
